"PLAYER_NAME","PLAYER_HEIGHT_INCHES","PLAYER_WEIGHT","COLLEGE","COUNTRY","DRAFT_YEAR","DRAFT_ROUND","DRAFT_NUMBER","POS","Team","GP","FG%","3P%","FT%","+/-","PPG","RPG","APG","TPG","SPG","BPG"
"Jordan Schakel",78,200,"San Diego State","USA","Undrafted","Undrafted","Undrafted","F","WAS",2,50,100,0,6,1.5,0,0.5,0,0.5,0
"Jose Alvarado",72,179,"Georgia Tech","USA","Undrafted","Undrafted","Undrafted","PG","NOP",61,41.1,33.6,81.3,103,9,2.3,3,1.3,1.1,0.2
"Josh Christopher",76,215,"Arizona State","USA","2021","1","24","SG","HOU",64,46.5,23.6,75,-225,5.8,1.1,1.1,0.9,0.5,0.2
"Josh Giddey",80,216,"None","Australia","2021","1","6","SG","OKC",76,48.2,32.5,73.1,-105,16.6,7.9,6.2,2.8,0.8,0.4
"Josh Green",79,200,"Arizona","Australia","2020","1","18","SG","DAL",60,53.7,40.2,72.3,77,9.1,3,1.7,1.2,0.7,0.1
"Josh Hart",76,215,"Villanova","USA","2017","1","30","SG","NYK",76,52.9,37.2,75,315,9.8,7.8,3.8,1.5,1.2,0.3
"Josh Minott",80,205,"Memphis","USA","2022","2","45","F","MIN",15,50,33.3,100,24,3.1,1.7,0.3,0.2,0.3,0.4
"Josh Okogie",76,213,"Georgia Tech","Nigeria","2018","1","20","SF","PHX",72,39.1,33.5,72.4,106,7.3,3.5,1.5,0.9,0.8,0.5
"Josh Richardson",78,200,"Tennessee","USA","2015","2","40","SG","NOP",65,43.1,36.5,85.2,-161,10.1,2.7,2.7,1.3,1.1,0.3
"Joshua Primo",78,189,"Alabama","Canada","2021","1","12","SG","SAS",4,34.6,25,77.8,-2,7,3.2,4.5,2.8,0.2,0.5
"Jrue Holiday",77,205,"UCLA","USA","2009","1","17","PG","MIL",67,47.9,38.4,85.9,481,19.3,5.1,7.4,2.9,1.2,0.4
"JT Thor",81,203,"Auburn","USA","2021","2","37","F","CHA",69,39.9,31.7,70.2,-163,3.8,2.2,0.5,0.6,0.3,0.3
"Juan Toscano-Anderson",78,209,"Marquette","USA","Undrafted","Undrafted","Undrafted","SF","UTA",52,44.8,18.6,79.2,-147,3,2.4,1.2,0.7,0.3,0.2
"Juancho Hernangomez",81,214,"None","Spain","2016","1","15","PF","TOR",42,42.1,25.4,56.3,13,2.9,2.9,0.6,0.4,0.4,0.1
"Julian Champagnie",79,217,"St. John's","USA","Undrafted","Undrafted","Undrafted","F","SAS",17,45.4,40.2,82.4,-74,9.7,3.5,0.6,0.6,0.4,0.3
"Julius Randle",80,250,"Kentucky","USA","2014","1","7","PF","NYK",77,45.9,34.3,75.7,170,25.1,10,4.1,2.8,0.6,0.3
"Justin Champagnie",78,206,"Pittsburgh","USA","Undrafted","Undrafted","Undrafted","SF","BOS",5,33.3,20,0,-4,2.2,1.6,0.8,0,0.2,0
"Justin Holiday",78,180,"Washington","USA","Undrafted","Undrafted","Undrafted","SF","DAL",46,37.7,32.2,62.5,-129,4.5,1.2,0.9,0.5,0.4,0.4
"Justin Jackson",80,220,"North Carolina","USA","2017","1","15","SF","BOS",23,25.9,25,50,-71,0.9,0.7,0.4,0.1,0.2,0.2
"Justin Minaya",79,210,"Providence","USA","Undrafted","Undrafted","Undrafted","F","POR",4,30.4,25,0,-20,4.2,3.8,1,1,0.5,1.2
"Justise Winslow",78,222,"Duke","USA","2015","1","10","PF","POR",29,40.9,31.1,71.4,-38,6.8,5,3.4,1.5,1,0.4
"Kai Jones",83,221,"Texas","Bahamas","2021","1","19","PF","CHA",46,55.8,21.1,73.1,-32,3.4,2.7,0.3,0.7,0.4,0.7
"Karl-Anthony Towns",84,248,"Kentucky","USA","2015","1","1","C","MIN",29,49.5,36.6,87.4,39,20.8,8.1,4.8,3,0.7,0.6
"Kawhi Leonard",79,225,"San Diego State","USA","2011","1","15","SF","LAC",52,51.2,41.6,87.1,220,23.8,6.5,3.9,1.7,1.4,0.5
"Keegan Murray",80,225,"Iowa","USA","2022","1","4","SF","SAC",80,45.3,41.1,76.5,99,12.2,4.6,1.2,0.8,0.8,0.5
"Keita Bates-Diop",80,229,"Ohio State","USA","2018","2","48","SF","SAS",67,50.8,39.4,79.3,-266,9.7,3.7,1.5,0.8,0.7,0.3
"Keldon Johnson",77,220,"Kentucky","USA","2019","1","29","SF","SAS",63,45.2,32.9,74.9,-491,22,5,2.9,2.1,0.7,0.2
"Kelly Olynyk",83,240,"Gonzaga","Canada","2013","1","13","PF","UTA",68,49.9,39.4,85.3,14,12.5,6.2,3.7,2.5,0.9,0.5
"Kelly Oubre Jr.",78,203,"Kansas","USA","2015","1","15","SG","CHA",48,43.1,31.9,76,-278,20.2,5.2,1.1,1.3,1.4,0.4
"Kemba Walker",72,184,"Connecticut","USA","2011","1","9","PG","DAL",9,42.1,25,81,-1,8,1.8,2.1,0.4,0.2,0.2
"Kendall Brown",79,205,"Baylor","USA","2022","2","48","SG","IND",6,57.1,0,50,4,1.5,1,0.5,0.3,0.7,0
"Kendrick Nunn",75,190,"Oakland","USA","Undrafted","Undrafted","Undrafted","G","WAS",70,42.4,35.4,85.4,-54,7.1,1.6,1.3,0.9,0.4,0.1
"Kennedy Chandler",71,170,"Tennessee","USA","2022","2","38","G","MEM",36,42.2,13.3,46.2,-41,2.2,1.1,1.6,0.5,0.3,0.1
"Kenneth Lofton Jr.",78,275,"Louisiana Tech","USA","Undrafted","Undrafted","Undrafted","F","MEM",24,52.7,35.3,59.3,-48,5,2.1,0.8,0.5,0.2,0.1
"Kenrich Williams",78,210,"TCU","USA","Undrafted","Undrafted","Undrafted","SF","OKC",53,51.7,37.3,43.6,75,8,4.9,2,0.6,0.8,0.3
"Kentavious Caldwell-Pope",77,204,"Georgia","USA","2013","1","8","SG","DEN",76,46.2,42.3,82.4,493,10.8,2.7,2.4,1.1,1.5,0.5
"Keon Ellis",75,175,"Alabama","USA","Undrafted","Undrafted","Undrafted","G","SAC",16,43.8,50,57.1,-21,1.5,0.5,0.4,0.1,0.3,0.1
"Keon Johnson",75,185,"Tennessee","USA","2021","1","21","SG","POR",40,37.6,34.6,65.9,-153,4.7,1.1,1.5,1.1,0.5,0.1
"Kessler Edwards",79,203,"Pepperdine","USA","2021","2","44","SF","SAC",36,38.7,30.9,73.3,5,2.8,1.7,0.6,0.4,0.4,0.2
"Kevin Durant",82,240,"Texas","USA","2007","1","2","PF","PHX",47,56,40.4,91.9,258,29.1,6.7,5,3.3,0.7,1.4
"Kevin Huerter",79,198,"Maryland","USA","2018","1","19","SG","SAC",75,48.5,40.2,72.5,222,15.2,3.3,2.9,1.3,1.1,0.3
"Kevin Knox II",79,215,"Kentucky","USA","2018","1","9","SF","POR",63,45.8,34.9,76.7,-226,6.6,2.8,0.5,0.8,0.4,0.2
"Kevin Love",80,251,"UCLA","USA","2008","1","5","PF","MIA",62,38.9,33.4,87.9,109,8.2,6.4,1.9,1.1,0.3,0.2
"Kevin Porter Jr.",76,203,"Southern California","USA","2019","1","30","SG","HOU",59,44.2,36.6,78.4,-343,19.2,5.3,5.7,3.2,1.4,0.3
"Kevon Harris",78,216,"Stephen F. Austin","USA","Undrafted","Undrafted","Undrafted","G","ORL",34,43.9,37.2,75.6,0,4.1,2.1,0.5,0.6,0.5,0.1
"Kevon Looney",81,222,"UCLA","USA","2015","1","30","F","GSW",82,63,0,60.6,157,7,9.3,2.5,0.5,0.6,0.6
"Khem Birch",80,233,"UNLV","Canada","Undrafted","Undrafted","Undrafted","C","SAS",20,59.4,50,80,6,2.1,1.2,0.3,0.4,0.2,0.2
"Khris Middleton",79,222,"Texas A&M","USA","2012","2","39","SF","MIL",33,43.6,31.5,90.2,132,15.1,4.2,4.9,2.2,0.7,0.2
"Killian Hayes",77,195,"None","France","2020","1","7","PG","DET",76,37.7,28,82.1,-500,10.3,2.9,6.2,2.3,1.4,0.4
"Kira Lewis Jr.",73,170,"Alabama","USA","2020","1","13","PG","NOP",25,45.5,44.1,86.4,62,4.6,1.3,0.9,0.4,0.4,0.1
"Klay Thompson",78,220,"Washington State","USA","2011","1","11","SG","GSW",69,43.6,41.2,87.9,163,21.9,4.1,2.4,1.8,0.7,0.4
"Kobi Simmons",77,180,"Arizona","USA","Undrafted","Undrafted","Undrafted","G","CHA",5,16.7,20,100,-19,1,0.8,1,0.2,0,0.4
"Kris Dunn",75,205,"Providence","USA","2016","1","5","G","UTA",22,53.7,47.2,77.4,-62,13.2,4.5,5.6,1.6,1.1,0.5
"Kyle Anderson",81,230,"UCLA","USA","2014","1","30","SF","MIN",69,50.9,41,73.5,91,9.4,5.3,4.9,1.5,1.1,0.9
"Kyle Kuzma",81,221,"Utah","USA","2017","1","27","SF","WAS",64,44.8,33.3,73,10,21.2,7.2,3.7,3,0.6,0.5
"Kyle Lowry",72,196,"Villanova","USA","2006","1","24","PG","MIA",55,40.4,34.5,85.9,55,11.2,4.1,5.1,1.9,1,0.4
"Kyrie Irving",74,195,"Duke","Australia","2011","1","1","PG","DAL",60,49.4,37.9,90.5,222,27,5.1,5.5,2.1,1.1,0.8
"KZ Okpala",80,215,"Stanford","USA","2019","2","32","SF","SAC",35,42.1,33.3,87.5,-11,1.3,1,0.4,0.2,0.2,0.2
"Lamar Stevens",78,230,"Penn State","USA","Undrafted","Undrafted","Undrafted","F","CLE",62,44.8,31.6,70.2,6,5.3,3.3,0.5,0.4,0.4,0.3
"LaMelo Ball",79,180,"None","USA","2020","1","3","PG","CHA",36,41.1,37.6,84.3,-150,23.3,6.4,8.4,3.6,1.3,0.3
"Landry Shamet",76,190,"Wichita State","USA","2018","1","26","SG","PHX",40,37.7,37.7,88.2,38,8.7,1.7,2.3,0.9,0.7,0.1
"Larry Nance Jr.",80,245,"Wyoming","USA","2015","1","27","PF","NOP",65,61,33.3,69.6,185,6.8,5.4,1.8,0.6,0.9,0.6
"Lauri Markkanen",84,240,"Arizona","Finland","2017","1","7","PF","UTA",66,49.9,39.2,87.5,163,25.6,8.6,1.9,1.9,0.6,0.6
"Leandro Bolmaro",78,200,"None","Argentina","2020","1","23","F","UTA",14,15,0,0,2,0.4,0.5,0.5,0.5,0.2,0.1
"LeBron James",81,250,"None","USA","2003","1","1","SF","LAL",55,50,32.1,76.8,214,28.9,8.3,6.8,3.2,0.9,0.6
"Lester Quinones",76,208,"Memphis","USA","Undrafted","Undrafted","Undrafted","G","GSW",4,40,50,66.7,6,2.5,0.8,0.5,1.2,0.2,0
"Lindell Wigginton",73,189,"Iowa State","Canada","2019",NA,NA,"G","MIL",7,48.6,33.3,88.9,-39,7.1,1,2,1.7,0,0.3
"Lindy Waters III",78,210,"Oklahoma State","USA","Undrafted","Undrafted","Undrafted","F","OKC",41,39.3,35.8,80,136,5.2,1.8,0.7,0.2,0.3,0.3
"Lonnie Walker IV",76,204,"Miami","USA","2018","1","18","G","LAL",56,44.8,36.5,85.8,-207,11.7,1.9,1.1,0.8,0.5,0.3
"Louis King",79,205,"Oregon","USA","Undrafted","Undrafted","Undrafted","SF","PHI",1,61.5,50,0,2,20,4,2,2,1,0
"Luguentz Dort",76,220,"Arizona State","Canada","Undrafted","Undrafted","Undrafted","G","OKC",74,38.8,33,77.2,34,13.7,4.6,2.1,1.2,1,0.3
"Luka Garza",82,243,"Iowa","USA","2021","2","52","C","MIN",28,54.3,35.9,78.8,18,6.5,2.2,0.6,0.5,0.1,0.1
"Luka Samanic",82,227,"None","Croatia","2019","1","19","F","UTA",7,45.6,25.8,69.2,-6,9.9,4.3,2.1,1.4,0.9,0.3
"Luke Kennard",77,206,"Duke","USA","2017","1","12","SG","MEM",59,49.2,49.4,94.9,211,9.3,2.7,1.5,0.8,0.5,0.1
"Luke Kornet",86,250,"Vanderbilt","USA","Undrafted","Undrafted","Undrafted","C","BOS",69,66.5,23.1,82.1,61,3.8,2.9,0.8,0.4,0.2,0.7
"Mac McClung",74,185,"Texas Tech","USA","Undrafted","Undrafted","Undrafted","SG","PHI",2,45,36.4,60,18,12.5,5,4.5,1.5,0,0
"Malachi Flynn",73,175,"San Diego State","USA","2020","1","29","PG","TOR",53,36,35.3,75.8,-40,4.6,1.4,1.3,0.5,0.4,0.1
"Malaki Branham",76,180,"Ohio State","USA","2022","1","20","G","SAS",66,44,30.2,82.9,-364,10.2,2.7,1.9,1.2,0.5,0.1
"Malcolm Brogdon",76,229,"Virginia","USA","2016","2","36","PG","BOS",67,48.4,44.4,87,182,14.9,4.2,3.7,1.5,0.7,0.3
"Malcolm Hill",78,220,"Illinois","USA","Undrafted","Undrafted","Undrafted","F","CHI",5,50,33.3,0,9,1,0.6,0,0,0,0
"Malik Beasley",76,187,"Florida State","USA","2016","1","19","SG","LAL",81,39.5,35.7,76.9,-87,12.7,3.5,1.5,1.1,0.8,0.1
"Malik Monk",75,200,"Kentucky","USA","2017","1","11","SG","SAC",77,44.8,35.9,88.9,68,13.5,2.6,3.9,1.9,0.6,0.3
"Mamadi Diakite",81,228,"Virginia","Guinea","Undrafted","Undrafted","Undrafted","F","CLE",22,48,33.3,100,-9,2.6,1.4,0.4,0.5,0.2,0.4
"Marcus Morris Sr.",80,218,"Kansas","USA","2011","1","14","SF","LAC",65,42.6,36.5,78.2,-16,11.2,4,1.8,0.9,0.6,0.3
"Marcus Smart",76,220,"Oklahoma State","USA","2014","1","6","PG","BOS",61,41.5,33.6,74.6,240,11.5,3.1,6.3,2.3,1.5,0.4
"MarJon Beauchamp",79,199,"None","USA","2022","1","24","F","MIL",52,39.5,33.1,73,-99,5.1,2.2,0.7,0.9,0.4,0.1
"Mark Williams",84,240,"Duke","USA","2022","1","15","C","CHA",43,63.7,0,69.1,-79,9,7.1,0.4,0.9,0.7,1
"Markelle Fultz",76,209,"Washington","USA","2017","1","1","PG","ORL",60,51.4,31,78.3,-130,13.9,3.9,5.7,2.3,1.4,0.4
"Markieff Morris",81,245,"Kansas","USA","2011","1","13","PF","DAL",35,40.9,39.4,100,10,3.8,2,0.9,0.5,0.3,0.1
"Marko Simonovic",84,220,"None","Montenegro","2020","2","44","C","CHI",7,28.6,25,50,15,0.9,0.3,0,0,0,0
"Marvin Bagley III",82,235,"Duke","USA","2018","1","2","PF","DET",42,52.9,28.8,75,-229,12,6.4,0.9,1.1,0.5,0.7
"Mason Plumlee",84,254,"Duke","USA","2013","1","22","C","LAC",79,68,0,63.6,-269,10.8,8.9,3.1,1.5,0.6,0.6
"Matisse Thybulle",77,201,"Washington","USA","2019","1","20","SG","POR",71,43.5,36.5,67.9,-14,4.1,2,0.7,0.3,1.2,0.5
"Matt Ryan",78,215,"Tennessee-Chattanooga","USA","Undrafted","Undrafted","Undrafted","F","MIN",34,37,38.1,83.3,21,3.6,0.8,0.5,0.2,0.1,0
"Matthew Dellavedova",75,200,"Saint Mary's","Australia","Undrafted","Undrafted","Undrafted","PG","SAC",32,34,33.3,57.1,-51,1.5,0.4,1.3,0.3,0.2,0
"Max Christie",77,190,"Michigan State","USA","2022","2","35","G","LAL",41,41.5,41.9,87.5,-77,3.1,1.8,0.5,0.3,0.2,0.2
"Max Strus",77,215,"DePaul","USA","Undrafted","Undrafted","Undrafted","SG","MIA",80,41,35,87.6,-145,11.5,3.2,2.1,0.9,0.5,0.1
"Maxi Kleber",82,240,"None","Germany","Undrafted","Undrafted","Undrafted","PF","DAL",37,45.6,34.8,71.1,-43,5.9,3.6,1.4,0.7,0.3,0.8
"McKinley Wright IV",71,192,"Colorado","USA","Undrafted","Undrafted","Undrafted","PG","DAL",27,46.9,32.1,68.4,-110,4.2,1.7,2.1,0.7,0.3,0.2
"Meyers Leonard",84,260,"Illinois","USA","2012","1","11","C","MIL",9,48.3,38.9,88.9,-27,4.8,3.8,0.1,0.7,0.2,0
"Mfiondu Kabengele",82,250,"Florida State","Canada","2019","1","27","C","BOS",4,28.6,0,100,-5,1.5,2.5,0,0.2,0.5,0
"Micah Potter",80,248,"Wisconsin","USA","Undrafted","Undrafted","Undrafted","C","UTA",7,66.7,57.1,0,-3,3.4,2.3,0.6,0.3,0.1,0
"Michael Carter-Williams",77,190,"Syracuse","USA","2013","1","11","G","ORL",4,42.9,33.3,57.1,-26,4.2,1.2,1.8,1,0.2,0.2
"Michael Foster Jr.",80,250,"None","USA","Undrafted","Undrafted","Undrafted","N/A","PHI",1,0,0,0,-2,0,0,0,0,0,0
"Michael Porter Jr.",82,218,"Missouri","USA","2018","1","14","SF","DEN",62,48.7,41.4,80,418,17.4,5.5,1,1.1,0.6,0.5
"Mikal Bridges",78,209,"Villanova","USA","2018","1","10","SF","BKN",83,46.8,38.2,89.5,36,20.1,4.4,3.3,1.5,1.1,0.7
"Mike Conley",73,175,"Ohio State","USA","2007","1","4","PG","MIN",67,42.8,38.5,83.4,60,11.9,2.7,6.7,1.5,1.1,0.2
"Mike Muscala",83,240,"Bucknell","USA","2013","2","44","C","BOS",63,44.9,39.1,76.9,204,6.1,3.2,0.8,0.4,0.2,0.4
"Miles McBride",74,195,"West Virginia","USA","2021","2","36","PG","NYK",64,35.8,29.9,66.7,53,3.5,0.8,1.1,0.4,0.6,0.1
"Mitchell Robinson",84,240,"Western Kentucky","USA","2018","2","36","C","NYK",59,67.1,0,48.4,185,7.4,9.4,0.9,0.7,0.9,1.8
"Mo Bamba",84,231,"Texas","USA","2018","1","6","C","LAL",49,48.5,38.7,66.1,8,6.6,4.6,0.9,0.6,0.3,0.9
"Montrezl Harrell",79,240,"Louisville","USA","2015","2","32","C","PHI",57,59.8,0,69.3,19,5.6,2.8,0.6,0.6,0.3,0.4
"Moritz Wagner",83,245,"Michigan","Germany","2018","1","25","C","ORL",57,50,31.3,84.1,-27,10.5,4.5,1.5,1.2,0.6,0.2
"Moses Brown",86,245,"UCLA","USA","Undrafted","Undrafted","Undrafted","C","BKN",36,63.5,0,45.8,27,4.3,3.9,0.1,0.4,0.1,0.4
"Moses Moody",77,211,"Arkansas","USA","2021","1","14","SG","GSW",63,47.6,36.3,69.8,-7,4.8,1.7,0.8,0.5,0.3,0.1
"Myles Turner",83,250,"Texas","USA","2015","1","11","C","IND",62,54.8,37.3,78.3,-47,18,7.5,1.4,1.7,0.6,2.3
"Naji Marshall",79,220,"Xavier","USA","Undrafted","Undrafted","Undrafted","SF","NOP",77,43.3,30.3,78.9,6,9.1,3.6,2.5,1.3,0.7,0.2
"Nassir Little",77,220,"North Carolina","USA","2019","1","25","SF","POR",54,44.2,36.7,71.7,-190,6.6,2.6,0.9,0.7,0.4,0.4
"Nathan Knight",80,253,"William & Mary","USA","Undrafted","Undrafted","Undrafted","F","MIN",38,56.8,36.4,68.4,-9,3.7,1.5,0.3,0.6,0.3,0.2
"Naz Reid",81,264,"Louisiana State","USA","Undrafted","Undrafted","Undrafted","C","MIN",68,53.7,34.6,67.7,-128,11.5,4.9,1.1,1.4,0.6,0.8
"Neemias Queta",84,248,"Utah State","Portugal","2021","2","39","C","SAC",5,66.7,0,0,-30,2.4,2.2,0.2,0.2,0,0.4
"Nerlens Noel",82,220,"Kentucky","USA","2013","1","6","C","BKN",17,36.1,50,66.7,-75,2.1,2.7,0.6,0.8,0.9,0.6
"Nic Claxton",83,215,"Georgia","USA","2019","2","31","C","BKN",76,70.5,0,54.1,119,12.6,9.2,1.9,1.3,0.9,2.5
"Nick Richards",84,245,"Kentucky","Jamaica","2020","2","42","C","CHA",65,62.9,100,74.9,-113,8.2,6.4,0.6,0.9,0.2,1.1
"Nickeil Alexander-Walker",77,205,"Virginia Tech","Canada","2019","1","17","SG","MIN",59,44.4,38.4,66.7,-51,6.2,1.7,1.8,0.9,0.5,0.4
"Nicolas Batum",80,230,"None","France","2008","1","25","PF","LAC",78,42,39.1,70.8,165,6.1,3.8,1.6,0.6,0.7,0.6
"Noah Vonleh",82,257,"Indiana","USA","2014","1","9","PF","BOS",23,45.8,25,100,-13,1.1,2.1,0.3,0.5,0.1,0.3
"Norman Powell",76,215,"UCLA","USA","2015","2","46","G","LAC",60,47.9,39.7,81.2,-124,17,2.9,1.8,1.7,0.8,0.3
"Obi Toppin",81,220,"Dayton","USA","2020","1","8","PF","NYK",67,44.6,34.4,80.9,57,7.4,2.8,1,0.6,0.3,0.2
